Entity,Year,Liver cancer,Kidney cancer,Lip and oral cavity cancer,"Tracheal, bronchus, and lung cancer",Larynx cancer,Gallbladder and biliary tract cancer,Malignant skin melanoma,Leukemia,Hodgkin lymphoma,Multiple myeloma,Other neoplasms,Breast cancer,Prostate cancer,Thyroid cancer,Stomach cancer,Bladder cancer,Uterine cancer,Ovarian cancer,Cervical cancer,Brain and central nervous system cancer,Deaths - Non-Hodgkin lymphoma - Sex: Both - Age: All Ages (Number),Deaths - Pancreatic cancer - Sex: Both - Age: All Ages (Number),Deaths - Esophageal cancer - Sex: Both - Age: All Ages (Number),Deaths - Testicular cancer - Sex: Both - Age: All Ages (Number),Deaths - Nasopharynx cancer - Sex: Both - Age: All Ages (Number),Deaths - Other pharynx cancer - Sex: Both - Age: All Ages (Number),Deaths - Colon and rectum cancer - Sex: Both - Age: All Ages (Number),Deaths - Non-melanoma skin cancer - Sex: Both - Age: All Ages (Number),Deaths - Mesothelioma - Sex: Both - Age: All Ages (Number)
Afghanistan,60135,32122,2735,3138,33345,9749,6673,1967,48395,4987,3976,547,24601,12485,2486,88087,8946,2517,3737,14051,21268,39859,5569,19658,284,2347,1261,20452,1076,342
African Region (WHO),60135,485294,107770,182683,1006992,145592,116914,69179,638543,98904,106314,30393,1068936,1040987,60173,870154,235388,97772,176010,1177249,237194,324414,319669,722222,14780,106336,52927,721384,39463,23872
Albania,60135,7838,1709,1168,24409,2158,1053,665,3843,470,601,278,5658,7089,437,11344,927,991,1194,1646,5210,1410,4844,1383,248,348,585,7199,861,116
Algeria,60135,12664,4785,5205,62744,9688,22750,1596,24294,6380,6258,1327,50467,23508,3256,33714,11238,2212,7910,18181,11927,27454,18896,6621,466,15553,4144,42134,2384,327
American Samoa,60135,71,0,0,279,0,0,0,30,0,6,0,154,163,1,165,18,50,49,51,30,30,48,16,0,19,0,150,0,0
Andorra,60135,267,105,52,1088,30,84,46,190,0,94,45,269,311,20,280,130,41,68,64,203,177,291,110,0,0,30,736,27,48
Angola,60135,5744,2266,4511,27765,3358,2026,1402,15034,1369,2193,558,20627,15318,936,20835,5146,2015,2434,30093,5775,8229,4921,18915,545,1359,1199,15126,801,460
Antigua and Barbuda,60135,78,37,36,201,33,37,26,97,0,60,0,333,706,12,266,57,56,61,138,39,74,102,67,0,0,30,303,18,0
Argentina,60135,22790,63920,21081,357484,32096,61124,15549,70335,6326,21589,10761,214926,157289,7544,142812,53111,20734,43029,75017,41435,56302,143100,76553,6538,3076,6695,289912,10425,4495
Armenia,60135,5349,1546,1309,37390,3600,1121,493,5482,213,603,150,17312,5863,432,17519,5521,2096,3132,5181,6121,1484,9115,1822,228,251,471,14388,558,815
Australia,60135,30253,31839,26536,238464,7176,13875,37114,43163,2263,26153,17244,91508,99237,3812,43410,29632,11737,27724,10465,36591,48835,69574,37108,802,2930,8532,157929,14877,17102
Austria,60135,18879,16640,8018,112065,4961,12597,9500,21154,1518,9971,7169,52199,41395,2717,41117,18116,7059,17765,8893,14610,17253,46550,11868,534,996,5018,84958,2670,2543
Azerbaijan,60135,8638,6697,1860,46865,5923,2121,916,12718,1927,1111,336,21548,8661,921,48280,4625,3470,3823,8389,10743,3282,10446,17637,343,400,738,20745,1105,229
Bahamas,60135,297,167,228,1128,188,169,76,327,30,345,56,1646,1823,44,770,123,223,279,565,161,348,294,404,0,42,134,1269,43,30
Bahrain,60135,601,259,162,2468,152,124,29,869,124,191,83,1670,511,69,796,411,119,413,211,413,514,709,261,0,76,43,1221,44,33
Bangladesh,60135,69393,12596,104938,176821,64764,42032,4167,97331,17147,14851,4675,182412,73200,12507,178016,23480,10227,31434,89070,59813,39954,37471,100886,3839,27591,80484,95792,7054,3265
Barbados,60135,282,290,219,1056,146,237,53,520,30,618,50,2105,3611,71,1369,288,433,314,850,185,624,663,556,0,59,149,2396,52,30
Belarus,60135,9517,15871,15284,126965,14493,5972,6233,22637,2580,5199,1233,43844,26728,2717,99553,14400,8581,16553,18253,12512,7957,26915,13500,557,1447,7612,79053,3658,1479
Belgium,60135,19334,21412,10597,223967,9021,8167,9076,31481,1820,17176,8346,86402,67547,3448,41319,33234,9733,24497,9564,21628,25193,50989,24552,444,1592,5980,118087,3560,6768
Belize,60135,171,95,64,630,75,90,22,230,36,41,14,325,797,15,548,94,115,64,545,108,115,255,113,0,20,34,445,41,26
Benin,60135,5713,1358,1325,9566,1101,1048,336,6120,440,721,303,7727,9073,281,12525,2502,1058,1242,12004,2104,3727,3476,4203,126,309,297,6107,299,129
Bermuda,60135,80,75,66,765,49,37,55,103,0,72,32,388,522,30,191,140,60,110,72,63,124,237,131,0,7,30,565,21,23
Bhutan,60135,338,87,566,828,272,281,29,523,70,102,35,715,386,82,986,136,77,228,562,323,255,259,562,30,129,442,618,37,20
Bolivia,60135,8296,3202,2148,22364,2235,11839,2486,15659,1422,3019,584,17169,21809,2660,63516,3773,4668,3621,25487,6215,8436,6757,4049,732,463,717,16655,1968,645
Bosnia and Herzegovina,60135,11426,4564,2594,63862,4891,5928,2157,5771,802,1762,443,15444,9516,717,18195,6136,2755,5392,4978,9460,3123,13667,3561,303,274,1748,28620,918,286
Botswana,60135,466,371,1117,6103,735,301,219,1369,53,516,157,4185,4079,30,2876,705,486,764,4746,664,782,1573,4099,70,141,308,3528,161,244
Brazil,60135,103721,83931,120034,766112,123352,116806,50167,212521,19284,70123,22707,446161,471136,26548,581653,109455,63192,107149,275602,218155,139420,260315,270623,10288,12243,83438,511389,48054,18396
Brunei,60135,597,162,177,1794,72,164,38,410,33,120,75,716,225,49,848,133,80,281,392,264,431,340,146,30,209,90,1217,30,14
Bulgaria,60135,21094,7949,7565,115097,11078,6091,4692,15162,2195,3173,833,42765,30619,1925,51185,16492,9166,13956,14238,18373,8823,33585,7075,1371,1034,3722,84328,3733,329
Burkina Faso,60135,5357,1948,2650,16359,2392,2108,671,10745,780,1461,504,18954,16135,519,25315,4451,1980,2218,25186,3958,6299,4687,7600,189,612,564,10405,513,211
Burundi,60135,3344,928,2689,6883,1762,1042,958,6302,1200,1189,212,9377,8588,757,9786,2098,1199,1762,16786,2436,2983,2001,13247,168,1751,891,6354,364,220
Cambodia,60135,26448,2189,5641,53182,3469,2858,687,20437,1083,1903,547,18618,10954,2779,23741,3486,4100,5911,16309,7527,6202,6161,6666,303,5048,1337,24550,1638,442
Cameroon,60135,1727,1815,4141,28783,3480,2830,595,13680,952,2201,808,24639,23003,383,31514,6727,3003,4103,31374,4969,10294,13135,12072,313,2830,942,20123,778,412
Canada,60135,43904,44853,27545,575759,13790,23122,27957,74557,3980,42060,23544,164374,153179,6602,77329,65674,20823,52874,19204,53357,83155,122380,52334,1273,3387,8758,251420,9597,13393
Cape Verde,60135,919,128,247,1301,102,90,25,423,0,57,41,740,1553,30,2184,212,167,95,786,240,261,612,1091,0,23,40,760,31,0
Central African Republic,60135,1961,440,1222,6937,1031,576,362,3509,413,582,101,5709,3487,268,6981,1163,592,578,10247,1234,1664,1001,5893,98,421,294,3038,178,143
Chad,60135,7434,1106,1612,12226,1454,1324,409,7305,607,779,322,7804,11400,317,17779,3200,1173,972,16402,2459,4231,2479,4868,132,404,375,6999,364,135
Chile,60135,12253,19573,4412,81032,4435,62207,4995,20461,1773,12215,4768,39983,55402,3292,110083,13405,5009,12767,27099,10694,18501,34147,25030,3477,580,1953,62838,5110,1510
China,60135,6140780,403225,413744,14203805,444916,673672,113560,1865845,104142,253124,86065,1941291,1038052,148522,11575041,797050,390026,490140,1145534,1469707,832104,1854761,7032657,28348,808694,118393,4689378,290244,56137
Colombia,60135,24382,13193,11696,128971,14237,28112,8152,53501,5122,12352,6455,69712,85869,7958,173790,14467,8655,24812,62869,29617,30787,44298,24842,3047,2221,3081,92908,10750,1782
Comoros,60135,317,115,207,781,118,104,82,452,90,114,30,1053,1103,75,815,220,153,291,1418,169,312,333,1333,7,132,76,784,48,28
Congo,60135,1803,679,1202,8113,861,586,354,2613,289,635,159,8031,4425,282,5176,1563,755,909,8939,1081,2004,2095,5808,124,365,339,4958,220,155
Cook Islands,60135,64,0,0,173,0,0,0,3,0,0,0,102,141,0,35,15,0,0,0,0,0,28,19,0,0,0,37,0,0
Costa Rica,60135,4680,1743,1200,9455,1173,2288,1059,5623,825,1903,748,8232,10412,651,22689,1982,1162,1993,4976,2609,4107,5693,1884,305,410,524,12351,1144,103
Cote d'Ivoire,60135,14091,2788,3625,25600,3272,2324,752,12722,1067,1642,647,16368,19069,631,30451,5940,2007,3023,25019,4904,9600,8497,9984,343,900,838,16749,666,318
Croatia,60135,8114,8253,6150,85192,7145,7356,5001,11047,736,4543,2642,28284,19859,1206,31158,11112,4507,9463,5748,13520,8301,19908,6857,438,672,4781,55476,2135,1431
Cuba,60135,12619,7966,11984,142325,20634,7320,2225,17350,2569,8518,1140,41099,71567,2165,27157,16631,14091,7120,19680,11000,15002,21371,18517,432,2008,4735,70500,8544,575
Cyprus,60135,1222,632,408,8587,381,708,476,2038,135,918,440,4711,3674,229,2672,1775,636,1298,638,1318,1980,2555,490,31,66,89,5070,332,317
Czechia,60135,18292,33899,11553,180674,8898,27097,10703,27680,2530,11800,4512,58798,44197,2840,49249,23887,13177,23865,15496,21631,17836,60244,15110,1274,1392,7057,137130,4175,1299
Democratic Republic of Congo,60135,19940,5387,12724,87195,9133,6630,4415,38494,4492,7128,1409,81105,51711,3235,65778,19623,7264,8160,109252,15324,18302,13551,64647,1401,4194,2995,37106,2576,1569
Denmark,60135,7817,11685,5360,121640,3661,4306,7587,16101,888,7801,4207,46120,41867,1251,16619,19657,5453,14714,6771,13311,11806,28910,13747,469,413,3683,71975,1798,2924
Djibouti,60135,340,136,251,937,150,93,91,635,111,105,25,923,957,69,818,208,116,226,1329,233,357,313,1215,25,171,105,850,47,21
Dominica,60135,110,60,70,402,60,72,0,150,0,131,27,371,1227,12,568,95,60,27,229,25,160,151,123,0,5,46,340,18,0
Dominican Republic,60135,7304,3315,4641,25997,3335,3836,440,8776,318,2410,693,15397,36543,1093,16043,2292,4445,1610,13861,2227,4364,5793,4043,122,918,2609,18736,2650,197
East Asia & Pacific (WB),60135,8517548,782829,902883,20031893,667532,1548398,217277,3008124,155374,514667,235623,4025456,2069703,339730,14988167,1298289,650589,1009478,2015418,1958256,1666613,3328303,7922555,51106,1129426,308990,8200725,433510,134539
Eastern Mediterranean Region (WHO),60135,542656,87283,412993,1103386,272486,157061,32968,617218,95132,94428,17300,1091017,341211,58257,800036,350631,87199,189685,205031,347645,253268,244564,375952,20872,85010,113914,599663,26554,9069
Ecuador,60135,9259,5184,2717,29288,2221,11236,2847,20073,1751,3498,1196,18552,32912,3758,73877,4173,6424,6045,23264,8348,12676,13607,4919,1213,518,767,26818,3109,474
Egypt,60135,270270,11900,8549,112712,14138,15603,1950,65933,4864,13044,2446,101961,34041,5613,63072,97005,8936,13230,11596,45511,26432,42590,18798,990,2001,3220,81781,2239,809
El Salvador,60135,2963,1728,1448,12960,1045,3562,265,7803,939,789,331,7211,11296,863,24034,1402,1794,2432,13341,3934,3162,5334,2287,236,300,500,10276,724,63
England,60135,77464,98881,37251,972419,22999,26379,53495,127847,9438,78487,44088,394306,321850,10642,209332,156890,40734,129480,44143,95498,135788,238180,207074,2620,5789,16681,525801,17379,55951
Equatorial Guinea,60135,293,122,192,1316,111,88,52,493,45,97,33,1147,733,41,730,235,110,158,1214,199,397,337,815,23,44,52,916,39,30
Eritrea,60135,1818,589,1533,4227,884,613,653,3518,781,590,114,6509,3641,474,5985,1164,878,1303,11243,1286,1885,1267,7776,122,1029,556,4339,181,158
Estonia,60135,2323,3271,1674,22899,1322,1258,1345,3961,295,1300,489,7864,6062,479,11987,2952,1465,3585,2625,2729,2125,6864,1983,100,247,1073,13811,594,116
Eswatini,60135,2480,242,484,2449,337,143,185,726,80,290,61,1739,1699,80,1338,303,252,449,2419,311,670,939,2491,30,116,129,1528,67,154
Ethiopia,60135,27216,9512,16755,48427,10913,12567,5120,165552,13577,6913,2037,83205,42193,20689,80561,17837,7983,15548,100953,27097,10343,10342,28157,1601,12656,3143,53362,3643,2005
Europe & Central Asia (WB),60135,1470510,1463062,861694,12632132,824108,868526,631491,1956396,185126,812022,434781,4754840,3345635,219984,5127088,1938130,762113,1525411,1053810,1501642,1409773,3450819,1564226,67091,133187,498620,7917295,291144,300862
European Region (WHO),60135,1484282,1472635,865343,12719498,829773,873586,639968,1976943,186876,820526,438789,4802121,3370947,222436,5161639,1954862,767961,1537540,1060267,1518062,1427891,3484094,1569853,67652,134032,499706,7982969,294097,301996
Fiji,60135,898,117,318,1517,113,175,58,1312,75,145,64,2929,961,195,1076,238,370,167,2072,304,362,515,360,76,69,63,1389,71,42
Finland,60135,10281,11812,3618,66487,1325,7163,5317,10969,818,8084,3559,29113,28123,1737,20356,9018,5634,11514,3034,10596,14580,30361,7463,193,297,1410,38035,1395,2534
France,60135,191056,122107,80224,1009350,63160,54005,53227,185323,10074,95208,63917,429211,375504,18533,217982,187947,51135,122374,54377,100926,154537,298341,157255,3956,14954,63562,656955,22830,35592
G20,60135,10155897,2813443,3043520,37903035,2208587,3053306,1163115,6307496,499999,1943436,982061,11159226,7527170,697018,21632561,3921640,1672960,3279389,4220519,4393687,4262399,8457799,10757148,180677,1339030,1873367,18712326,879965,563499
Gabon,60135,825,406,660,4456,443,287,163,1036,107,345,107,3315,2395,131,2240,940,316,516,2723,465,1091,1354,2676,57,154,189,3047,111,65
Gambia,60135,7539,164,256,1312,124,182,57,730,99,115,60,1002,687,52,1005,303,149,251,1738,225,192,476,369,34,48,54,1010,62,29
Georgia,60135,5219,3892,2980,46445,6352,2259,2359,7571,2197,1178,363,27691,10600,756,26742,6742,6533,4436,7586,5992,3100,8149,2861,930,543,1162,19252,1262,231
Germany,60135,170726,191710,86920,1442910,52045,154651,75744,218912,13885,112335,71448,607519,455721,28547,455975,217032,76710,197912,89305,182673,193217,488612,165698,6729,8951,71387,1154117,20298,37896
Ghana,60135,20529,3713,2453,26756,4325,3434,747,15252,631,2521,958,50017,42705,591,26711,8480,4620,5641,38271,12206,21831,21957,10533,369,756,721,21840,1022,574
Greece,60135,16824,19317,6196,234005,11757,10701,5357,41566,6459,12869,9227,70942,63657,2990,62619,42566,8280,20474,9817,34785,12860,59044,9925,822,2202,1287,92752,4922,1936
Greenland,60135,87,86,60,1309,30,30,27,60,0,30,0,202,75,0,203,63,0,85,100,90,71,273,214,0,108,60,447,0,11
Grenada,60135,107,39,76,373,34,71,26,131,0,78,22,389,837,30,309,66,130,81,259,59,257,171,175,0,19,34,404,19,0
Guam,60135,194,58,57,1216,30,30,0,151,0,37,23,318,253,20,227,58,53,73,125,53,124,176,93,0,101,8,490,17,0
Guatemala,60135,10752,2990,2261,18598,1824,5882,692,15008,1236,1269,638,11439,21132,1468,67282,2024,3563,2789,23515,5621,4234,7848,4553,964,621,936,15355,2399,193
Guinea,60135,47159,1335,5157,13309,1606,1646,1516,5407,1581,954,413,12595,19616,605,22225,7611,1651,2452,28982,1579,1365,2090,2619,273,441,625,8437,449,181
Guinea-Bissau,60135,1192,209,311,2031,295,226,72,1168,110,148,45,1952,1415,63,3079,489,231,259,3269,401,771,576,918,30,84,68,1271,49,30
Guyana,60135,511,302,243,1199,184,270,66,700,84,144,42,2045,2991,102,1502,226,505,548,2092,197,468,642,298,23,50,100,1812,76,59
Haiti,60135,7225,2085,3258,17107,3600,3800,1196,15670,1345,3722,555,23707,28072,1238,24973,3508,4569,2343,28839,4951,6752,2741,5416,159,1222,1609,13379,920,529
Honduras,60135,16079,1648,1515,22138,1319,2341,268,10241,248,1527,720,7366,8804,3071,16405,1427,2251,2146,7582,3117,2556,3711,1691,163,189,583,6844,668,314
Hungary,60135,20835,26332,26244,260836,18492,26105,11298,29993,2106,9757,6158,69260,42526,3197,66971,28692,11865,22085,16978,21158,17387,57862,21302,1586,2850,19925,158917,5498,1047
Iceland,60135,298,669,165,3641,60,156,200,472,30,366,102,1245,1561,148,922,521,139,444,157,643,402,1065,484,0,30,44,1708,41,88
India,60135,606387,139913,1264488,1569885,643301,485167,36180,833768,126125,162805,48025,1438904,568980,133888,1835719,257425,129420,344849,1030882,521503,472789,462082,806234,38269,253374,1054433,1272325,59995,41019
Indonesia,60135,107269,48667,84819,929437,45637,43176,10241,281361,14813,28816,11091,563000,203582,41391,317774,61621,69978,109499,221295,114256,117000,164019,107642,5713,73099,23924,533750,30039,6208
Iran,60135,45746,14864,9030,152605,29917,14918,7485,109048,6831,11818,2315,80615,63845,5557,229714,29970,5287,17242,16130,68983,29808,44257,62542,1387,3058,2940,103042,4797,751
Iraq,60135,20947,6389,4101,65767,10081,3800,1009,42714,3268,3416,562,50405,13880,2558,24184,19750,3545,7269,5978,32920,14600,16870,5082,643,1815,1727,28560,1511,1287
Ireland,60135,4560,5942,2726,55111,1840,2390,3351,7987,642,5258,2529,21697,18496,726,13465,6237,2258,7996,2759,7228,8203,15229,11219,207,336,1182,33432,1807,1072
Israel,60135,6480,7841,2202,55247,2303,2989,5952,16353,1122,7475,3618,34381,18223,1962,19233,11895,3557,8723,3465,10813,15847,25033,4190,192,591,463,48516,2202,921
Italy,60135,194128,121902,58838,1065388,59624,114587,51726,186887,14724,96495,54186,403688,283762,20114,420187,225049,39633,115667,38546,110880,162236,340176,77927,3472,10079,25597,645370,21479,41959
Jamaica,60135,1833,865,813,13263,894,1120,274,3090,157,1807,398,9642,18776,401,7818,1702,2014,1622,5961,906,3728,2791,2021,45,318,442,10060,277,142
Japan,60135,978747,166435,103569,1996854,34245,517638,17641,249076,6040,120553,83429,377625,319405,47983,1664811,213546,70985,147534,112696,68497,294618,776970,354632,3763,23048,56688,1416348,28889,33555
Jordan,60135,2105,995,957,11993,984,1307,198,7839,213,903,167,10475,3367,550,4813,2549,907,1586,1178,3527,4908,3488,997,185,608,265,10138,386,188
Kazakhstan,60135,35423,15618,11064,128189,10576,5208,5742,18774,3202,2497,922,46422,13489,3245,92230,10956,9896,15766,25568,10732,8872,19462,49529,1211,1901,5343,58100,1909,1974
Kenya,60135,14528,2634,15130,22543,6169,5173,2272,17756,3252,5068,1139,37026,31353,1214,40049,5012,2662,8282,33039,9764,14704,9681,50238,241,8652,3778,26149,1849,987
Kiribati,60135,210,43,169,295,0,30,0,97,0,4,0,303,61,0,272,30,42,22,696,30,49,34,119,34,30,0,149,0,0
Kuwait,60135,845,541,291,3710,266,407,70,1982,109,328,84,2745,1593,196,1429,1150,297,607,365,958,1402,1582,537,28,139,110,3123,120,72
Kyrgyzstan,60135,2258,1949,1839,17162,1371,1181,641,4583,403,541,179,8740,2925,469,23985,1754,1835,2677,6915,2788,1518,4720,6022,229,413,776,9531,986,98
Laos,60135,7514,950,2077,21232,1295,1118,310,9107,476,729,218,10981,4066,1069,9642,1440,1630,2230,6419,3267,2745,2446,2628,125,1958,531,9995,577,137
Latin America & Caribbean (WB),60135,369714,314053,234962,2177869,267917,442328,117211,703593,67456,199068,76221,1251039,1434487,92125,1856930,295968,187398,321752,921784,457686,449864,776579,526654,47212,33576,124566,1538930,140372,39698
Latvia,60135,3176,4932,3062,34444,2856,1447,1940,6065,517,1835,911,13607,9482,773,19590,5547,3174,6521,3974,4532,2980,11412,3548,223,417,1591,21837,1121,238
Lebanon,60135,3410,2060,1421,28664,3630,2363,676,7933,1402,2922,284,19174,11639,718,8594,11567,1538,3804,1697,3738,3288,5274,1347,122,569,425,16997,427,51
Lesotho,60135,4156,332,1157,5606,902,361,458,1480,177,617,122,4272,4842,175,3910,698,586,914,5950,619,1106,1420,4978,58,315,287,2870,191,460
Liberia,60135,2701,425,578,3849,524,471,147,2124,179,349,116,3724,4470,129,5450,1302,459,597,5437,775,1333,1503,1867,36,144,129,2457,136,56
Libya,60135,4586,1807,1003,17704,2548,2150,231,6110,1400,1290,234,7905,3754,440,5239,4306,770,2057,2056,4342,2765,5291,1150,87,2412,246,11277,388,66
Lithuania,60135,4044,7325,4692,45381,4422,2922,2459,8694,755,2963,1317,17002,13815,937,26851,7516,4456,9185,6331,6383,4033,14154,5303,198,516,2826,28590,1157,391
