Entity,Year,Liver cancer,Kidney cancer,Lip and oral cavity cancer,"Tracheal, bronchus, and lung cancer",Larynx cancer,Gallbladder and biliary tract cancer,Malignant skin melanoma,Leukemia,Hodgkin lymphoma,Multiple myeloma,Other neoplasms,Breast cancer,Prostate cancer,Thyroid cancer,Stomach cancer,Bladder cancer,Uterine cancer,Ovarian cancer,Cervical cancer,Brain and central nervous system cancer,Deaths - Non-Hodgkin lymphoma - Sex: Both - Age: All Ages (Number),Deaths - Pancreatic cancer - Sex: Both - Age: All Ages (Number),Deaths - Esophageal cancer - Sex: Both - Age: All Ages (Number),Deaths - Testicular cancer - Sex: Both - Age: All Ages (Number),Deaths - Nasopharynx cancer - Sex: Both - Age: All Ages (Number),Deaths - Other pharynx cancer - Sex: Both - Age: All Ages (Number),Deaths - Colon and rectum cancer - Sex: Both - Age: All Ages (Number),Deaths - Non-melanoma skin cancer - Sex: Both - Age: All Ages (Number),Deaths - Mesothelioma - Sex: Both - Age: All Ages (Number)
Luxembourg,60135,800,430,418,7673,307,312,426,1371,64,602,205,3031,2012,164,1625,1109,480,1053,306,1064,924,2187,850,30,90,274,4736,121,185
Madagascar,60135,6184,1918,4559,13974,2515,1847,2101,11625,2371,1926,415,20521,17128,1477,17125,4244,2521,4125,33167,4324,6052,4351,24403,386,3072,1665,13722,778,408
Malawi,60135,6086,3726,2739,9137,918,992,3047,8174,1489,936,355,14329,8707,1155,6062,10678,1154,2817,26927,3577,10253,3684,39598,308,585,321,7835,669,326
Malaysia,60135,33049,6307,11725,97636,6003,5668,1728,31094,1686,4003,3784,61446,18360,4458,35980,11215,5973,12162,24790,10622,22356,14978,12051,906,28106,4048,76243,2488,500
Maldives,60135,292,46,141,519,58,42,14,276,30,42,31,378,172,41,234,90,31,138,160,158,129,172,125,0,5,36,389,16,30
Mali,60135,28723,1890,1929,11952,1796,1721,973,7405,776,1048,469,15263,8630,631,33646,15179,1463,1563,20748,2346,1594,4829,4604,200,296,541,11687,515,203
Malta,60135,411,571,249,4510,247,197,204,806,90,375,252,2695,1267,116,1377,935,335,814,222,648,769,1719,459,30,151,107,2988,103,176
Marshall Islands,60135,81,0,15,196,0,0,0,60,0,0,0,143,61,0,129,12,26,16,99,30,30,22,25,0,15,0,76,0,0
Mauritania,60135,2301,451,555,4449,396,472,156,1812,136,324,154,3936,4472,128,5009,1168,576,744,5071,602,1425,2088,1746,40,114,137,3158,144,60
Mauritius,60135,612,393,859,4396,473,453,55,1216,97,294,99,3601,1839,129,3212,707,728,851,1408,551,581,1581,958,30,267,173,3686,101,31
Mexico,60135,70678,58699,21287,238844,26968,67645,14800,129148,15617,24586,14423,153884,175022,16877,222951,30872,15584,59820,167087,58588,66608,122237,34351,14031,3652,5639,167216,24936,6450
Micronesia (country),60135,189,27,34,490,30,30,0,127,0,30,0,351,140,26,299,31,61,45,202,45,58,74,60,0,30,0,189,2,0
Middle East & North Africa (WB),60135,427236,69840,53057,768911,113129,91991,24960,416918,39250,66722,15106,537589,241051,31447,523096,231077,39769,95121,111661,244325,192413,223480,138319,5555,53912,22355,487501,20739,6051
Moldova,60135,5429,3310,4128,31805,4459,1579,1490,5202,1260,1058,273,15796,6221,685,20015,4738,2966,3968,6985,4776,3407,10936,2917,312,1020,3336,26122,1192,167
Monaco,60135,161,106,27,1467,90,30,49,236,30,275,0,429,317,30,220,242,30,190,30,92,354,433,138,0,0,0,662,0,30
Mongolia,60135,41187,835,1367,14250,556,1518,69,1908,145,256,62,2720,1026,247,23279,621,681,1055,4187,1715,1342,2046,9632,14,163,267,3611,144,85
Montenegro,60135,1641,691,505,13008,1278,401,384,1098,221,249,43,3536,2293,165,2073,1038,423,750,705,1707,558,2240,569,85,30,169,3761,122,30
Morocco,60135,12290,4250,7531,99292,19138,8012,1947,18151,6267,6786,1219,85710,21063,4681,30120,11514,5218,14970,30645,10813,25653,17142,9364,367,14982,4050,44011,2167,357
Mozambique,60135,8324,2203,3605,16839,4108,2682,2667,20677,3396,2972,565,23415,8355,2026,16389,6292,3131,5460,41510,6700,8965,6157,17641,457,377,1366,14581,1147,605
Myanmar,60135,34174,10042,21745,234033,13089,11403,3104,84232,4457,7264,2348,160562,44023,10849,97550,16016,16857,27358,66408,29659,115950,29814,27277,1131,19355,5159,103847,5971,1902
Namibia,60135,974,451,1526,2273,879,216,921,929,207,346,171,4597,3743,141,1230,547,386,593,2927,590,1174,884,848,82,196,451,2146,180,375
Nauru,60135,0,0,0,30,0,0,0,11,0,0,0,30,0,0,30,0,0,0,30,0,0,0,0,0,0,0,29,0,0
Nepal,60135,9043,2528,19028,32797,10799,9498,790,17049,2723,3129,910,38411,12151,2752,37258,4790,2614,7636,23547,10123,8610,7817,19784,510,4829,14046,17323,1259,707
Netherlands,60135,17127,33907,11462,324725,7947,15862,19283,40621,2635,25590,13263,119188,90037,3722,69289,45331,13499,35106,10296,26055,41967,79161,49577,899,1973,5846,178067,3570,15091
New Zealand,60135,5181,5579,2228,47985,993,2361,8452,9044,557,5140,3022,20563,19214,1035,10162,5898,2791,6046,2534,6648,9033,12057,7077,271,543,964,39189,3097,2299
Nicaragua,60135,2818,1349,724,7068,1090,2884,333,5391,390,604,388,5194,9140,565,13600,907,640,1456,9800,2290,2101,3733,1048,221,243,347,7182,743,77
Niger,60135,981,1247,1652,11556,1378,1381,358,9820,587,914,311,8386,10881,67,18168,3014,1362,1232,20589,3323,1825,2588,5007,184,207,356,6530,382,153
Nigeria,60135,64188,19235,12423,128597,24464,13059,8956,79371,31639,14668,6067,220679,311654,3805,76804,17077,6151,24151,131635,46821,39733,52659,17449,961,18816,3650,119342,5007,1674
Niue,60135,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North America (WB),60135,457968,493784,217205,5903697,143828,160854,304104,843744,49498,448314,258401,1651882,1331947,60344,612547,561567,238692,556045,222305,530788,851450,1329266,532388,15092,33135,77548,2380597,104824,92905
North Korea,60135,88063,6327,8626,202705,7837,13541,2649,39083,1909,5043,1127,53569,16613,3946,193139,11975,9330,9842,38154,25340,14956,24605,70559,525,13711,2208,74300,4863,1233
North Macedonia,60135,6965,1250,1265,28919,3136,1912,2336,3443,546,689,141,10412,5898,377,14148,3963,1974,2669,2868,5042,1577,6800,1191,345,222,579,14619,651,58
Northern Ireland,60135,2419,2226,1231,30049,754,807,1544,3866,305,2392,1206,11101,8517,348,6202,3948,1210,3840,1353,3083,3978,6928,5844,99,191,468,15394,506,1565
Northern Mariana Islands,60135,77,22,58,426,0,0,0,64,0,23,0,145,69,0,121,16,28,19,92,29,32,63,18,0,34,15,151,0,0
Norway,60135,4888,9947,3123,62281,1293,3211,7950,7588,555,8954,2540,25792,36694,1267,16831,12554,4191,10776,4176,9864,11452,22148,5906,279,265,1235,55629,1319,2624
OECD Countries,60135,2934290,1803485,910359,17887310,693317,1611199,847609,2757572,182456,1348299,795146,5712932,4742942,297381,5743500,2382525,795804,1892431,1090634,1776142,2488435,4992869,2094393,77240,156460,474515,10055560,377232,419940
Oman,60135,1629,380,466,3070,269,347,88,2061,278,494,104,2489,1165,144,2883,581,126,521,561,1013,2084,1306,746,17,159,146,2652,204,178
Pakistan,60135,86680,23601,358640,392612,152374,78337,10920,146375,53024,33085,6051,586040,107093,26863,167116,121633,48465,103433,65734,85143,54140,52400,193126,15155,40981,93038,163183,7821,3621
Palau,60135,50,0,64,189,0,0,0,0,0,0,0,75,52,0,55,0,0,0,76,0,0,45,0,0,0,0,52,0,0
Palestine,60135,2985,599,315,8795,455,665,84,4161,389,607,80,5368,2459,265,3375,1336,794,817,693,4094,1560,2049,504,14,135,84,6619,215,30
Panama,60135,2261,1252,1000,9120,1061,1226,381,3968,209,1078,592,5580,9370,458,10391,1125,934,1477,5479,2200,2408,3203,1265,147,236,496,7794,412,84
Papua New Guinea,60135,1230,475,1463,17668,692,741,383,6499,371,705,311,22315,5708,514,12310,1100,1472,1066,7407,2489,896,1300,1636,90,1280,264,5577,452,204
Paraguay,60135,2173,1767,1782,16084,1511,1970,804,6222,501,989,305,10068,10761,840,11185,1372,2098,1892,11550,2295,2997,5176,4109,385,198,1054,10672,1139,196
Peru,60135,22478,12899,5426,72750,4483,25650,4019,35627,2055,7972,1197,39697,60295,5410,133658,8554,10241,14071,50841,23647,28628,27663,9240,2728,916,1625,55376,4890,1933
Philippines,60135,117183,18771,33419,296658,14865,10042,4450,103158,3327,8925,3406,193938,83809,19978,78067,14939,21574,46249,67188,43674,43309,53801,21441,3034,30732,7212,194953,8114,2216
Poland,60135,46514,74762,44393,782733,56087,69337,36229,88729,11168,34571,14595,197582,140200,11477,224265,105482,40689,87222,76079,87204,52890,168198,56389,5116,6161,22356,403474,18764,4539
Portugal,60135,20468,11794,11763,118630,13351,10936,6177,27099,1889,14018,9546,60260,64765,3350,97624,27716,9839,13562,12282,22012,22973,41772,20051,598,2314,6960,124740,5254,1228
Puerto Rico,60135,5350,2859,2813,22103,2237,1392,777,6842,678,4430,1166,15157,21049,687,11278,4306,2248,3303,3332,2533,6608,8736,5933,168,602,1403,25147,1317,305
Qatar,60135,1135,264,118,1519,208,140,33,843,55,124,26,1188,352,49,669,175,51,227,155,503,557,533,301,11,58,47,1069,33,15
Region of the Americas (WHO),60135,822147,804767,449196,8057799,409379,601682,420420,1540213,116252,642683,333390,2886740,2743664,151741,2457619,853012,423691,874203,1140493,985778,1294384,2096513,1052822,62136,66066,200619,3892871,243837,132257
Romania,60135,22664,23828,27813,287060,30056,17309,11053,36339,4887,9833,2449,97333,59450,4852,126819,43947,16099,31886,62292,40455,21128,82995,20906,2538,5419,19443,168960,13127,1805
Russia,60135,146106,267767,172722,1798280,168348,95400,92459,234638,38302,64294,16219,689346,278787,37143,1315938,220495,178914,256902,224111,198362,130066,501201,245439,12075,18074,84176,1176567,51430,17422
Rwanda,60135,5862,1301,3035,8918,1997,1272,1189,7120,1411,1498,285,14183,9830,958,10559,2548,1626,3400,19821,2863,3927,3211,15441,225,1997,1061,8402,486,299
Saint Kitts and Nevis,60135,68,34,31,138,30,33,0,60,0,38,0,247,443,3,157,38,53,43,141,22,65,90,61,0,1,9,219,16,0
Saint Lucia,60135,116,66,116,501,87,66,32,191,30,150,25,514,1269,32,565,129,99,117,365,66,240,245,183,0,32,40,446,18,0
Saint Vincent and the Grenadines,60135,106,49,107,281,75,40,27,155,24,42,30,442,928,30,363,72,109,75,348,49,204,138,68,0,21,38,359,22,0
Samoa,60135,191,30,49,387,30,32,60,192,60,30,25,421,200,30,456,69,78,137,242,66,90,146,60,4,62,3,329,30,0
San Marino,60135,38,33,30,477,30,37,36,119,0,51,17,154,192,14,333,136,0,30,16,86,144,153,30,0,0,0,353,0,9
Sao Tome and Principe,60135,66,30,23,399,30,59,0,93,0,23,0,219,181,0,408,95,54,64,384,5,75,49,91,0,0,0,274,0,0
Saudi Arabia,60135,15510,4047,3597,27516,2447,4841,702,16313,1756,2975,626,23431,10426,2056,15111,4484,1868,5217,4055,10781,15698,11613,5614,285,4120,1303,26712,915,269
Scotland,60135,10313,10480,14979,127835,3207,2687,5136,14813,1040,7702,4247,37248,27921,1061,21289,15934,5913,13177,6801,11620,14802,22458,25052,301,1704,3793,76735,1941,5322
Senegal,60135,3513,1600,2105,17214,1722,1677,572,7718,657,1114,497,15713,16948,423,19748,4296,1675,2194,17508,2746,5368,5382,6318,176,479,493,10901,521,223
Serbia,60135,26464,14324,10867,187694,15306,11891,8777,20379,2496,6064,2297,63722,34005,2348,47180,22862,9327,15618,22029,26675,11832,38542,10570,1256,1493,7044,98271,5233,892
Seychelles,60135,137,36,162,418,112,30,15,156,0,39,0,289,446,0,190,103,36,100,234,108,127,139,133,0,48,80,507,0,0
Sierra Leone,60135,4081,806,1015,7310,939,811,248,4383,301,522,208,6067,7222,196,9841,2070,770,871,9254,1641,2418,2002,2875,76,236,222,4346,229,84
Singapore,60135,11681,2634,1503,32881,996,1701,297,4229,142,1201,872,10565,4033,664,11234,1971,1202,3277,2823,1813,4153,7021,3140,58,4377,825,22194,372,531
Slovakia,60135,9501,10313,8695,67914,5903,9322,4420,10185,1140,4130,516,25015,15814,1183,24552,9146,6556,8430,6936,9715,7687,21048,7796,655,1013,7768,56289,1584,382
Slovenia,60135,4525,3578,1957,32975,1769,3379,2657,4734,303,2481,822,12729,10150,528,12643,4569,2134,4180,2117,3496,4156,9299,2902,158,250,2496,22540,670,655
Solomon Islands,60135,443,58,158,2048,91,94,44,686,42,92,30,1592,523,73,1719,135,238,106,1222,220,622,168,230,0,161,30,610,46,25
Somalia,60135,4951,1098,2884,7656,2133,1354,1284,10093,2186,1403,191,10553,8729,1101,15191,2378,1723,2349,28498,3266,3270,2114,19115,227,2445,943,5957,421,284
South Africa,60135,71168,12374,28886,219597,18734,8260,11012,39863,3698,17074,5163,124204,120104,4134,72567,21189,12904,24816,113798,19609,40925,55639,139464,2252,5594,6645,104258,6492,7679
South Asia (WB),60135,817772,198489,1772982,2253601,885238,637186,54842,1166526,206895,222606,61423,2302737,787820,182345,2339387,422268,197899,499406,1235716,708772,627692,577667,1165863,58444,334034,1252721,1596972,82321,50250
South Korea,60135,289401,27958,16527,447103,17783,113350,4366,50721,1348,18074,9856,78247,42703,13405,410376,34215,9181,24170,36609,32855,43861,125552,54420,479,4623,8668,215717,9064,2287
South Sudan,60135,2814,1172,1891,8099,983,799,673,7038,878,843,292,6018,9249,537,7107,1999,906,1501,9359,1888,3776,2238,10468,163,1090,848,7921,351,140
South-East Asia Region (WHO),60135,1379521,253179,1587358,3685835,817010,707748,61955,1474931,173921,238543,72604,2616126,995271,222013,2828388,417350,256702,579757,1590485,826407,816857,808464,1225153,52318,423024,1200894,2329838,129247,60642
Spain,60135,117911,62868,41656,626673,54345,43795,25068,99887,7689,54719,41838,214266,207409,10535,212728,160116,36355,61255,29727,75439,86420,167381,63400,1669,8510,22121,450894,19237,11579
Sri Lanka,60135,13513,16982,22043,46795,3932,15151,787,22808,2784,4615,1153,31282,13349,3722,31967,5772,4543,7952,11713,10442,11959,11898,25487,364,4769,8981,26888,5074,1257
Sub-Saharan Africa (WB),60135,491788,107886,183608,984066,145839,100818,70541,665389,98383,105420,29936,1054162,1043507,59985,915871,238535,98908,173759,1195211,249655,309447,311591,752224,14894,94989,50840,708035,38905,24047
Sudan,60135,14205,3804,3245,32157,7799,5302,1672,41047,3673,3955,681,25143,17303,1960,64245,12011,1624,3315,7642,21121,9215,8701,17508,355,1765,1113,22824,1402,222
Suriname,60135,382,199,168,1712,101,179,55,468,77,218,45,1141,1806,69,940,193,154,319,1166,373,460,630,160,22,102,70,1651,53,30
Sweden,60135,12756,23659,6018,109861,2165,17124,15346,24393,1151,16692,6572,55357,81194,2656,31047,23992,8516,21556,8686,18475,25783,48874,14549,361,566,2867,97730,2385,4273
Switzerland,60135,16534,11511,6261,106660,3377,7068,8226,16195,903,10347,6303,48786,47891,2220,23525,15701,4950,13299,6108,11923,16101,34117,14566,515,1042,3653,56473,2533,4676
Syria,60135,10867,1519,1350,27738,2221,1551,428,53226,342,1580,548,13151,9116,434,11923,4119,1330,2550,2387,13794,5665,7060,2218,170,364,550,14023,551,163
Taiwan,60135,86625,20201,42780,238745,7012,23927,3409,28632,746,8360,3679,47309,35720,4427,102632,29068,5369,14190,30678,15371,30840,54235,56552,601,25992,16815,177014,4054,1198
Tajikistan,60135,2498,2187,988,13766,1421,641,498,7571,334,727,148,8917,3228,215,26999,1370,1930,2159,3192,8078,2006,4134,10623,9,662,652,8810,617,225
Tanzania,60135,13001,6789,12389,42673,7150,5173,4711,36729,5215,6293,1420,45074,54985,3777,41779,11749,6511,12052,68960,13679,24251,15085,66195,1037,7589,4606,39048,2418,1139
Thailand,60135,449990,15859,60704,489243,27189,87299,3967,97342,3802,11778,3174,145744,62118,12693,134583,35860,13403,40584,107881,54346,34890,69985,66243,1926,25912,11106,203167,14847,4989
Timor,60135,1049,130,261,2776,140,151,38,1163,62,97,39,1150,697,141,1161,186,217,238,817,443,368,335,348,18,242,77,1438,98,13
Togo,60135,4068,669,1027,6934,862,694,236,3354,316,481,176,6365,5204,189,8748,1677,741,995,9225,1300,2382,2318,2819,89,255,218,4251,205,101
Tokelau,60135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tonga,60135,525,23,30,596,13,23,0,82,0,30,0,339,268,2,310,30,31,39,209,30,102,82,52,144,30,0,125,43,0
Trinidad and Tobago,60135,1232,752,546,4209,425,642,100,1537,112,920,270,5237,8629,219,2384,609,1232,1168,2898,470,1431,1752,677,38,134,298,5280,140,55
Tunisia,60135,4490,2474,3276,50873,6618,5319,795,8462,1330,2846,503,20774,9322,1005,14167,9934,1428,3982,3900,3067,3360,7271,2297,106,5299,1283,21484,907,113
Turkey,60135,54295,32393,14870,565713,37114,30772,12026,123058,8295,26977,13746,120846,113815,10385,218858,61453,20183,39770,27833,85529,61696,111289,29840,5422,11858,4760,205667,14460,15414
Turkmenistan,60135,3592,2237,1813,9080,1307,863,463,4167,695,627,140,6328,2014,318,10651,865,557,1486,3898,3319,1184,2013,10733,404,348,864,5058,366,236
Tuvalu,60135,30,0,0,64,0,0,0,1,0,0,0,45,30,0,30,0,0,0,30,0,0,0,0,0,0,0,30,0,0
Uganda,60135,18679,4086,7818,19377,4709,2704,3392,16167,4268,4696,702,37262,48535,2384,28223,6310,5200,9010,45209,6465,7831,10339,44326,637,7992,4616,26086,1056,541
Ukraine,60135,42476,80762,65016,643799,67110,28112,34575,107687,14315,18091,4185,294206,127982,11453,424111,73088,56048,77241,96265,72399,38440,142806,63788,4098,8564,37175,443681,14896,9190
United Arab Emirates,60135,2154,2272,901,5980,1646,790,350,4291,698,886,202,5217,1420,457,3241,1831,210,887,1096,4150,4062,6241,3640,214,433,340,5267,236,60
United Kingdom,60135,95506,117724,55967,1194211,28532,31643,63607,154870,11405,93574,52385,467723,378617,12762,251915,186478,50765,154896,55269,116234,163107,282977,252107,3198,8053,22135,653872,21000,65879
United States,60135,413991,448857,189592,5327170,129990,137697,276096,769078,45505,406177,234823,1487122,1178244,53725,535030,495759,217813,503060,203026,477366,768173,1206647,479922,13818,29741,68756,2128612,95203,79496
United States Virgin Islands,60135,115,141,87,893,79,72,71,177,0,196,42,640,1197,21,391,75,93,191,202,109,204,357,160,0,30,66,944,18,26
Uruguay,60135,2686,8462,3177,49502,4463,6948,2052,8017,669,3885,1339,26452,22836,787,19049,8056,2204,4928,6832,4548,7676,17776,10325,490,509,1505,38703,815,332
Uzbekistan,60135,19583,7104,8979,64273,11042,2835,2049,33118,3449,2639,734,46946,9439,991,79305,7091,6961,7640,26545,27916,10738,13157,42125,1270,2733,4524,34334,2382,573
Vanuatu,60135,316,26,61,755,34,36,20,226,15,37,10,402,302,27,521,51,75,42,314,89,80,79,82,0,51,7,261,24,8
Venezuela,60135,13540,13187,7535,102575,12175,11162,2901,27528,3561,7790,4483,48982,68732,3113,72533,9347,7626,12040,49972,10878,18138,25063,10918,1202,1589,2860,52968,8858,632
Vietnam,60135,63840,13831,62939,456939,33204,23729,4547,78545,7786,11966,5099,216341,57088,21360,237015,27609,12934,39189,107382,32238,41156,56831,49561,2699,58818,41713,246287,13381,3366
Wales,60135,5308,6137,2503,63905,1571,1770,3432,8350,621,4991,2846,25069,20326,712,15094,9709,2912,8396,2973,6034,8535,15412,14135,180,375,1189,35939,1172,3036
Western Pacific Region (WHO),60135,7797837,698589,722258,18052359,570666,1387389,196522,2496592,129931,459200,216977,3085145,1732226,269574,14212566,1165530,538756,817573,1574383,1728065,1376431,3025274,7632439,41654,989924,264792,7229343,376328,119847
World,60135,12563680,3432925,4229580,44801914,3052584,3853619,1423418,8769416,802957,2371150,1112217,15599266,10270998,986945,26385742,4992634,2179138,4185747,6764027,5658693,5512153,10009049,12606645,259863,1813269,2337055,22857331,1113279,648757
World Bank High Income,60135,2942925,1757626,932569,17500129,650906,1555936,829849,2586507,164338,1323827,776478,5595022,4577013,280573,5482072,2347158,777119,1831530,952660,1678049,2440817,4878771,2121129,59827,178433,487852,10009423,346811,401843
World Bank Low Income,60135,402814,67164,131070,703457,98398,87327,45669,527963,60041,66672,15534,625012,487262,54358,854068,175565,76533,111995,826936,177200,208397,158946,544135,10129,72184,47413,445990,27119,12590
World Bank Lower Middle Income,60135,1763167,464875,2135682,5819867,1188286,853667,147681,2309532,318957,372404,108991,4582915,1995113,324428,4319792,846098,460170,931558,2333519,1267216,1189760,1317653,1717763,86018,597060,1394087,3759787,189053,84073
World Bank Upper Middle Income,60135,7450597,1141529,1028329,20757634,1113138,1355079,399573,3340128,259191,606597,210628,4785173,3200663,326978,15721297,1620970,863516,1308564,2645664,2533709,1669849,3649130,8220394,103780,964805,406872,8629466,549485,149901
Yemen,60135,7780,1880,2090,25063,6019,3629,1039,24886,2216,2300,407,16856,9147,1246,48617,6119,1127,2069,5773,12090,5621,4254,10432,211,1215,757,15034,861,152
Zambia,60135,4225,2127,4000,13464,2446,1521,1442,10554,1815,1724,389,14674,14645,1216,13594,3327,1958,3395,25198,3545,7006,5122,21624,329,2463,1488,13712,619,368
Zimbabwe,60135,27387,1457,3363,22774,3871,2158,2829,6044,885,5106,839,20865,30048,1557,20741,11952,3949,5251,28653,2348,2887,10122,26407,252,1230,970,17586,955,395
